,odor1,odor2,pearson_corr_dist,o1_name,o2_name,shared_receptor_count
1,240,264,1.0279882862023046,1% Benzaldehyde,1% Butyric acid,0
2,240,454,1.3763668481245204,1% Benzaldehyde,1% Octanal,0
3,240,460,1.100330269224895,1% Benzaldehyde,1% Guaiacol,0
4,240,650,0.9126768591940397,1% Benzaldehyde,1% Diacetyl,0
5,240,1049,0.984482593752738,1% Benzaldehyde,1% Pyridine,3
6,240,2879,0.8006370047460764,1% Benzaldehyde,1% p-Cresol,0
7,240,4133,0.9965908081074205,1% Benzaldehyde,1% Methyl salicylate,0
8,240,6054,1.126533426017593,1% Benzaldehyde,1% 2-Phenylethanol,1
9,240,6387,1.071150730923622,1% Benzaldehyde,1% 2-Methyl-2-propanethiol,0
10,240,6549,0.9764636878192263,1% Benzaldehyde,1% Linalool,0
11,240,6654,1.0022147516811089,1% Benzaldehyde,1% α-Pinene,0
12,240,7410,1.3165028208849705,1% Benzaldehyde,0.01% Acetophenone,0
13,240,7762,1.0561986849380793,1% Benzaldehyde,1% Ethyl butyrate,0
14,240,8051,0.9592848816467909,1% Benzaldehyde,1% 2-Heptanone,0
15,240,8094,1.0081282618488276,1% Benzaldehyde,1% Heptanoic acid,0
16,240,8130,1.1532447724766195,1% Benzaldehyde,1% Heptanal,0
17,240,8500,1.2207588975828105,1% Benzaldehyde,1% 4-Methylacetophenone,1
18,240,8842,0.9955949525287101,1% Benzaldehyde,1% Citronellol,0
19,240,10409,1.2122451673530592,1% Benzaldehyde,100mM Cyclopentadecanone,0
20,240,10430,1.050836640010199,1% Benzaldehyde,0.1% Isovaleric acid,0
21,240,10925,1.179927234884632,1% Benzaldehyde,1% 3-Methyl-1-butanethiol,0
22,240,11583,1.3516868655156253,1% Benzaldehyde,1% 2-Hexanone,0
23,240,15510,1.150113297433507,1% Benzaldehyde,0.01% Cyclopentanethiol,0
24,240,16666,0.9534717645955109,1% Benzaldehyde,1M (-)-Menthol,1
25,240,16724,1.0610210567798932,1% Benzaldehyde,1% (+)-Carvone,0
26,240,16867,0.883186261123422,1% Benzaldehyde,1% 2M2T,0
27,240,19310,0.9687306712448508,1% Benzaldehyde,1% Dimethyl trisulfide,1
28,240,27457,0.9311636379333728,1% Benzaldehyde,1% 2-Ethyl-3-methylpyrazine,0
29,240,31244,0.9595687036557028,1% Benzaldehyde,0.01% Anisaldehyde,1
30,240,31252,0.8407656474005367,1% Benzaldehyde,"1% 2,5-Dimethylpyrazine",1
31,240,31276,1.1990931146816324,1% Benzaldehyde,1% Isoamyl acetate,0
32,240,32052,0.9776449925463824,1% Benzaldehyde,1% β-Damascone,0
33,240,61653,1.2456849727855477,1% Benzaldehyde,1% nTMT,1
