"","ensembl_gene_id","logFC","logCPM","LR","PValue","FDR","No1","No2","No3","ST1","ST2","ST3","symbol","name"
"67","ENSMUSG00000096705",-5.65740726542641,-2.43044700833316,14.5455420846097,0.000136811974904393,0.137138314172104,2,5,11,0,0,0,"Olfr1329","olfactory receptor 1329"
"82","ENSMUSG00000062892",2.11285834303925,-0.291087608728909,13.1248722253883,0.000291401230798354,0.137138314172104,3,8,10,35,35,37,"Olfr1450","olfactory receptor 1450"
"90","ENSMUSG00000075064",5.79178901654632,-2.29712984645427,12.6611385596846,0.000373334793571972,0.137138314172104,0,0,0,0,6,16,"Olfr1506","olfactory receptor 1506"
"126","ENSMUSG00000096254",2.2471767003864,-0.673904984399911,10.0158428653866,0.00155199374171293,0.406095528200036,0,5,11,17,16,46,"Olfr724","olfactory receptor 724"
"135","ENSMUSG00000073955",5.1024389909613,-2.63901144288,9.70014103990867,0.00184253869419254,0.406095528200036,0,0,0,8,1,6,"Olfr593","olfactory receptor 593"
"225","ENSMUSG00000109322",1.42094726367719,0.843684155837647,7.80310575631713,0.00521565119165072,0.592977855848519,4,40,37,60,70,83,"Olfr1283","olfactory receptor 1283"
"247","ENSMUSG00000059488",1.01142304652101,4.68245784128147,7.57596770114844,0.00591516147799812,0.592977855848519,184,468,722,962,905,1132,"Olfr727","olfactory receptor 727"
"249","ENSMUSG00000060523",1.03270320496132,3.70871394333901,7.55260967958822,0.00599232302114962,0.592977855848519,83,229,379,394,443,688,"Olfr726","olfactory receptor 726"
"250","ENSMUSG00000075427",1.0756925785667,2.93403754218329,7.50836002487866,0.00614132641234101,0.592977855848519,110,87,155,483,202,271,"Olfr288","olfactory receptor 288"
"262","ENSMUSG00000046913",1.77732267654215,-0.764070894270589,7.38646991628858,0.00657163403068987,0.592977855848519,4,3,9,16,11,45,"Olfr1451","olfactory receptor 1451"
"282","ENSMUSG00000060254",1.70529116406413,-0.0105701466562732,7.07719387332113,0.00780711750311329,0.592977855848519,1,19,17,40,30,51,"Olfr980","olfactory receptor 980"
"322","ENSMUSG00000059864",1.07573130918913,1.17535702965847,6.72023689600648,0.00953249643990847,0.592977855848519,16,31,64,62,92,105,"Olfr1393","olfactory receptor 1393"
"346","ENSMUSG00000061361",1.01324098311944,2.89794942003485,6.49074973948727,0.0108437235053947,0.592977855848519,61,137,184,266,317,290,"Olfr168","olfactory receptor 168"
"351","ENSMUSG00000099486",1.08605390390547,3.21157002502306,6.46287392314707,0.011015135044057,0.592977855848519,53,189,240,352,296,444,"Olfr1228","olfactory receptor 1228"
"353","ENSMUSG00000094810",3.36397754207313,-2.53404100826853,6.45691753927573,0.0110521205596736,0.592977855848519,0,0,1,7,1,8,"Olfr907","olfactory receptor 907"
"354","ENSMUSG00000067525",0.843192700251238,4.32326117491203,6.42090670372464,0.0112784562939258,0.592977855848519,147,338,628,439,693,1130,"Olfr1427","olfactory receptor 1427"
"358","ENSMUSG00000063844",1.3305684705412,-0.228176655169737,6.4023109944811,0.0113971911685362,0.592977855848519,10,12,10,32,37,31,"Olfr1276","olfactory receptor 1276"
"370","ENSMUSG00000096679",2.41355845061545,-2.02810608259602,6.35333499152489,0.0117160845909364,0.592977855848519,0,2,2,5,10,10,"Olfr498","olfactory receptor 498"
"371","ENSMUSG00000042894",1.04696127528853,2.18860419667767,6.34474311879999,0.0117729656995263,0.592977855848519,32,89,111,174,170,189,"Olfr1260","olfactory receptor 1260"
"390","ENSMUSG00000074965",1.42813937534032,-0.091036321753245,6.25544331661369,0.0123812259956337,0.592977855848519,2,19,18,28,38,42,"Olfr1277","olfactory receptor 1277"
"413","ENSMUSG00000042219",-4.22841147182741,-3.17218469545967,6.107294675536,0.013462504045983,0.592977855848519,4,2,0,0,0,0,"Olfr631","olfactory receptor 631"
"431","ENSMUSG00000051190",1.78431246855605,-0.59100921152708,5.97287111668064,0.014527608500004,0.592977855848519,0,11,12,23,19,36,"Olfr1356","olfactory receptor 1356"
"454","ENSMUSG00000075073",1.03450321503094,0.792840277727834,5.86157094361357,0.0154749761942768,0.592977855848519,12,26,46,41,73,82,"Olfr1256","olfactory receptor 1256"
"456","ENSMUSG00000074945",2.16913432286861,-1.75057203828544,5.84919600338745,0.0155841695287611,0.592977855848519,3,0,3,13,8,11,"Olfr1314","olfactory receptor 1314"
"460","ENSMUSG00000075379",0.977700785614487,1.1350132498206,5.8381938456572,0.0156819163669979,0.592977855848519,17,42,51,68,93,88,"Olfr358","olfactory receptor 358"
"527","ENSMUSG00000096427",1.29308742224663,-0.378703813492624,5.51582405762989,0.0188451930706462,0.592977855848519,8,11,10,28,24,37,"Olfr895","olfactory receptor 895"
"541","ENSMUSG00000044487",0.94267176128053,1.95938345392663,5.46299219602126,0.0194233581735647,0.592977855848519,27,81,98,124,133,185,"Olfr1112","olfactory receptor 1112"
"546","ENSMUSG00000073928",1.33889997594873,-0.333002776594526,5.44612467483807,0.019611784293242,0.592977855848519,6,6,20,24,28,38,"Olfr651","olfactory receptor 651"
"552","ENSMUSG00000067513",4.22193048701925,-2.99257709204205,5.39908731559025,0.0201472846493745,0.592977855848519,0,0,0,7,2,0,"Olfr1436","olfactory receptor 1436"
"560","ENSMUSG00000095189",1.88681306565565,-1.39607059137898,5.35166057097492,0.02070254471193,0.592977855848519,0,3,8,9,10,22,"Olfr1472","olfactory receptor 1472"
"572","ENSMUSG00000096228",1.07124250607598,0.869148895364864,5.33788615653259,0.0208667613076085,0.592977855848519,7,34,53,46,84,72,"Olfr5","olfactory receptor 5"
"588","ENSMUSG00000082882",1.71440821684698,-1.30669384122697,5.29840274682804,0.0213449889875295,0.592977855848519,4,5,2,15,13,17,"Olfr1186","olfactory receptor 1186"
"596","ENSMUSG00000046300",0.877501939216453,2.56180091569322,5.27275854878123,0.0216616597749016,0.592977855848519,60,124,124,188,282,206,"Olfr1412","olfactory receptor 1412"
"598","ENSMUSG00000062245",0.92655675647147,2.01781491703562,5.26411609774476,0.0217694749663702,0.592977855848519,29,70,120,128,136,192,"Olfr170","olfactory receptor 170"
"613","ENSMUSG00000096069",0.893409966036273,1.70805490363263,5.22888782412276,0.0222147326758804,0.592977855848519,30,59,83,112,122,135,"Olfr61","olfactory receptor 61"
"656","ENSMUSG00000035932",1.1293854699247,0.677724449066952,5.06456123298335,0.0244198864378709,0.592977855848519,6,20,54,56,33,92,"Olfr750","olfactory receptor 750"
"665","ENSMUSG00000075200",0.959826207613733,0.750351844217362,5.03600816531129,0.0248256332385027,0.592977855848519,11,30,44,45,59,83,"Olfr1044","olfactory receptor 1044"
"679","ENSMUSG00000075119",0.899205566106699,1.50329589003338,5.0240294700659,0.0249979315624966,0.592977855848519,21,50,81,83,106,126,"Olfr1197","olfactory receptor 1197"
"682","ENSMUSG00000093866",1.9057239101005,-1.83751128476312,5.00882476036265,0.0252184217289146,0.592977855848519,3,1,2,12,6,11,"Olfr802","olfactory receptor 802"
"690","ENSMUSG00000057564",0.904181554005159,1.42802778899453,4.99788818391178,0.0253782657899569,0.592977855848519,22,57,62,97,95,111,"Olfr1508","olfactory receptor 1508"
"703","ENSMUSG00000073971",0.968408646810734,0.673290160280233,4.95563708574891,0.0260057410796109,0.592977855848519,29,20,26,60,57,64,"Olfr554","olfactory receptor 554"
"720","ENSMUSG00000063173",1.00438682485785,0.591714200678655,4.86986612817918,0.0273296204971437,0.592977855848519,8,29,36,36,43,91,"Olfr811","olfactory receptor 811"
"723","ENSMUSG00000109058",1.04399577644005,1.21933385130882,4.861816581673,0.0274574111040538,0.592977855848519,8,41,79,69,73,113,"Olfr705","olfactory receptor 705"
"733","ENSMUSG00000047969",0.97651113406327,0.858590802168479,4.81624092006361,0.0281927654928141,0.592977855848519,10,28,58,49,68,81,"Olfr1093","olfactory receptor 1093"
"765","ENSMUSG00000094192",0.93584155742463,1.54046546058899,4.73427765864551,0.029567261734083,0.592977855848519,15,40,110,62,111,140,"Olfr452","olfactory receptor 452"
"767","ENSMUSG00000071522",0.870958346215882,2.64049882328429,4.73098511969942,0.0296239132942084,0.592977855848519,30,122,209,127,232,320,"Olfr263","olfactory receptor 263"
"809","ENSMUSG00000049028",0.902029844500035,0.743258131250564,4.64436094038223,0.0311557354317089,0.592977855848519,22,22,38,73,42,75,"Olfr873","olfactory receptor 873"
"817","ENSMUSG00000056281",0.861242091348467,1.11929179494747,4.63718920800041,0.0312862045547413,0.592977855848519,15,34,66,51,62,127,"Olfr1322","olfactory receptor 1322"
"820","ENSMUSG00000075127",1.95471536444027,-1.57220684812419,4.62616796744269,0.0314878163690147,0.592977855848519,0,3,5,14,5,18,"Olfr1179","olfactory receptor 1179"
"865","ENSMUSG00000073925",0.992748769323137,0.655354582887465,4.5312733245961,0.0332808461097466,0.592977855848519,24,16,33,41,64,74,"Olfr654","olfactory receptor 654"
"878","ENSMUSG00000050158",1.20713552717081,-0.179772811321167,4.51673338532412,0.0335648588827153,0.592977855848519,13,3,23,35,21,42,"Olfr165","olfactory receptor 165"
"879","ENSMUSG00000073914",0.955589012631241,0.492359717401147,4.51623468382182,0.0335746449558601,0.592977855848519,20,13,35,47,41,69,"Olfr677","olfactory receptor 677"
"928","ENSMUSG00000048292",0.821806391533099,2.56026035359335,4.45131174862972,0.0348744488350711,0.592977855848519,38,125,171,133,252,262,"Olfr1417","olfactory receptor 1417"
"947","ENSMUSG00000096773",1.60162341183983,-1.23931796726996,4.40013861882016,0.0359360095199613,0.592977855848519,3,2,8,12,19,15,"Olfr675","olfactory receptor 675"
"968","ENSMUSG00000074947",0.864868460609991,1.05879524355052,4.36546205535752,0.0366745359542723,0.592977855848519,11,29,74,44,53,129,"Olfr1312","olfactory receptor 1312"
"977","ENSMUSG00000051313",0.795485575863836,2.55528168266831,4.33173005284789,0.0374082052641191,0.592977855848519,66,90,170,205,186,266,"Olfr1262","olfactory receptor 1262"
"979","ENSMUSG00000056995",1.24811618302093,0.207562684736994,4.32306955396947,0.0375990398504331,0.592977855848519,3,20,31,52,37,42,"Olfr1178","olfactory receptor 1178"
"986","ENSMUSG00000058820",1.22103657615585,-0.187374387182215,4.30242329416665,0.0380581074466891,0.592977855848519,3,16,20,34,28,36,"Olfr146","olfactory receptor 146"
"1002","ENSMUSG00000094819",0.826430820824187,1.6460462420689,4.25992508298011,0.0390216423002255,0.592977855848519,41,31,97,87,94,165,"Olfr53","olfactory receptor 53"
"1003","ENSMUSG00000050776",1.34730229927924,0.00626229475216305,4.2525754627705,0.039190853373821,0.592977855848519,0,23,24,20,25,66,"Olfr1317","olfactory receptor 1317"
"1008","ENSMUSG00000057997",0.7846044250572,2.34648527244359,4.24056455734731,0.039469040338719,0.592977855848519,64,86,127,190,173,208,"Olfr541","olfactory receptor 541"
"1021","ENSMUSG00000067526",0.908544301138313,0.720679241468633,4.20134977126769,0.0403918171359015,0.592977855848519,13,20,53,37,61,81,"Olfr1425","olfactory receptor 1425"
"1024","ENSMUSG00000110970",0.785828560726829,1.6837455291995,4.19061793570802,0.0406482783609532,0.592977855848519,24,62,91,76,102,175,"Olfr156","olfactory receptor 156"
"1049","ENSMUSG00000096000",-3.75756936872456,-3.1853740109773,4.17374563929885,0.0410549423320873,0.592977855848519,0,0,6,0,0,0,"Olfr773","olfactory receptor 773"
"1061","ENSMUSG00000090129",0.818350647539071,2.87935736541247,4.15143270996404,0.0415993119148746,0.592977855848519,45,136,247,194,210,403,"Olfr287","olfactory receptor 287"
"1068","ENSMUSG00000046210",1.28099344693532,-0.721989335216209,4.12209998432767,0.0423265071890987,0.592977855848519,3,5,17,15,18,32,"Olfr735","olfactory receptor 735"
"1084","ENSMUSG00000050603",-3.35986538243843,-3.44535257967373,4.08459962494036,0.0432757028239904,0.592977855848519,2,0,1,0,0,0,"Olfr1008","olfactory receptor 1008"
"1105","ENSMUSG00000050251",0.949002517234341,0.19547757093148,4.0812911341663,0.0433605139769538,0.592977855848519,13,13,29,38,34,54,"Olfr809","olfactory receptor 809"
"1129","ENSMUSG00000094701",1.1328649907116,-0.344138081189118,4.03884421684612,0.0444642640376505,0.592977855848519,11,8,13,21,29,38,"Olfr916","olfactory receptor 916"
"1131","ENSMUSG00000060205",0.845754863111915,0.795751726438699,4.02325137400492,0.0448771188351112,0.592977855848519,27,36,24,76,52,66,"Olfr57","olfactory receptor 57"
"1147","ENSMUSG00000056959",0.809647182922211,2.27129111759777,3.99739147101942,0.0455707398332036,0.592977855848519,39,97,137,162,170,200,"Olfr315","olfactory receptor 315"
"1151","ENSMUSG00000073964",0.818641936493696,0.863471690666794,3.99127804166736,0.045736360392799,0.592977855848519,18,33,42,40,75,85,"Olfr570","olfactory receptor 570"
"1152","ENSMUSG00000057179",0.808589551220541,1.33961022282712,3.99020204779029,0.045765576003246,0.592977855848519,33,25,80,75,74,127,"Olfr747","olfactory receptor 747"
"1180","ENSMUSG00000094755",3.47764632895772,-3.36615508216854,3.95965991226344,0.0466031178572725,0.592977855848519,0,0,0,0,2,2,"Olfr1453","olfactory receptor 1453"
"1188","ENSMUSG00000093920",0.76515710135818,2.55523335632159,3.9575173118188,0.0466624765750562,0.592977855848519,73,89,166,202,205,245,"Olfr463","olfactory receptor 463"
"1193","ENSMUSG00000059964",0.81793510005021,0.826100761287031,3.94205056002681,0.0470933400369542,0.592977855848519,17,32,44,56,56,82,"Olfr119","olfactory receptor 119"
"1194","ENSMUSG00000094285",0.666088277473536,5.48601607439884,3.94085696749899,0.0471267643230362,0.592977855848519,417,1122,1153,1467,1908,1469,"Olfr743","olfactory receptor 743"
"1208","ENSMUSG00000096708",-3.27872685298776,-3.44854303924639,3.920329957579,0.0477055162031002,0.592977855848519,1,0,2,0,0,0,"Olfr1475","olfactory receptor 1475"
"1229","ENSMUSG00000058628",0.933484108288261,0.273624979313033,3.90669629282256,0.048094052983421,0.592977855848519,12,19,27,52,32,51,"Olfr875","olfactory receptor 875"
"1231","ENSMUSG00000095706",0.912693210331869,0.493731285231018,3.90239545175982,0.0482173115106747,0.592977855848519,22,18,25,41,36,83,"Olfr209","olfactory receptor 209"
"1232","ENSMUSG00000043385",0.992153480843171,0.148089364859732,3.89770505942794,0.0483521143851324,0.592977855848519,9,11,31,17,38,68,"Olfr267","olfactory receptor 267"
"1235","ENSMUSG00000061165",1.0812922222786,-0.0755381788286483,3.88427263658992,0.0487403705245571,0.592977855848519,9,11,21,25,50,31,"Olfr160","olfactory receptor 160"
"1299","ENSMUSG00000109354",0.810093038093039,1.04146680212464,3.83884029787732,0.0500781473995259,0.592977855848519,10,33,73,35,68,115,"Olfr706","olfactory receptor 706"
"1311","ENSMUSG00000093825",0.891771269788614,1.28513483767757,3.82601097084505,0.0504628965823452,0.592977855848519,10,62,66,68,77,117,"Olfr723","olfactory receptor 723"
"1318","ENSMUSG00000095156",0.78517488529017,1.46445293439082,3.8170001643217,0.0507349960718627,0.592977855848519,26,60,65,104,89,111,"Olfr1281","olfactory receptor 1281"
"1325","ENSMUSG00000048226",0.785763644315342,0.939849434801888,3.80274683055701,0.0511685761467959,0.592977855848519,19,40,43,59,65,85,"Olfr1212","olfactory receptor 1212"
"1329","ENSMUSG00000110912",0.998472759063416,-0.111296406576733,3.7988777751622,0.051286945974221,0.592977855848519,9,14,18,26,25,52,"Olfr1080","olfactory receptor 1080"
"1331","ENSMUSG00000075165",0.976739137730689,-0.0698964624722227,3.79574638591393,0.0513829596755497,0.592977855848519,14,11,18,46,28,32,"Olfr1105","olfactory receptor 1105"
"1345","ENSMUSG00000054938",0.73307221548185,2.11861822457398,3.79401326301867,0.0514361818668476,0.592977855848519,59,88,90,144,153,185,"Olfr1346","olfactory receptor 1346"
"1359","ENSMUSG00000050788",0.806560240455455,1.8148185663509,3.78991361026194,0.0515623096615958,0.592977855848519,39,51,88,60,151,189,"Olfr419","olfactory receptor 419"
"1367","ENSMUSG00000049926",0.878829503232995,0.437486516067593,3.77839632417659,0.0519183982011354,0.592977855848519,18,15,35,48,42,58,"Olfr921","olfactory receptor 921"
"1381","ENSMUSG00000047511",0.759250110727574,2.00502994920868,3.72544306224692,0.0535894086195584,0.592977855848519,32,81,117,115,141,179,"Olfr1396","olfactory receptor 1396"
"1382","ENSMUSG00000063764",1.15718423395736,-0.44394301277558,3.72310398322753,0.0536645222058756,0.592977855848519,12,5,13,21,26,34,"Olfr508","olfactory receptor 508"
"1425","ENSMUSG00000111239",-3.31669527820037,-3.44215737653702,3.72084025530586,0.053737322276349,0.592977855848519,3,0,0,0,0,0,"Olfr1248","olfactory receptor 1248"
"1438","ENSMUSG00000059460",0.82226521190047,0.823736853045776,3.71568073376442,0.0539036404829786,0.592977855848519,20,16,60,50,46,94,"Olfr286","olfactory receptor 286"
"1459","ENSMUSG00000069818",0.750557257074419,1.7320877617671,3.66642297678933,0.0555192159094093,0.592977855848519,24,64,103,85,108,164,"Olfr390","olfactory receptor 390"
"1464","ENSMUSG00000057903",0.75683363618429,1.8440560034689,3.66013550019244,0.0557291006051294,0.592977855848519,42,43,120,112,110,166,"Olfr739","olfactory receptor 739"
"1466","ENSMUSG00000053251",0.734244532807973,2.81475957339016,3.65003238558914,0.0560681212081011,0.592977855848519,89,113,192,298,189,302,"Olfr212","olfactory receptor 212"
"1468","ENSMUSG00000075095",0.849143832632753,2.07138612139092,3.64858440200484,0.0561168887862782,0.592977855848519,16,84,157,97,137,206,"Olfr1229","olfactory receptor 1229"
"1479","ENSMUSG00000075198",0.823300542567903,1.20389806521366,3.64523192953367,0.0562299716808339,0.592977855848519,33,24,61,51,81,124,"Olfr1045","olfactory receptor 1045"
"1497","ENSMUSG00000075102",2.08790437586147,-1.88906516171433,3.63667617550162,0.0565196648256395,0.592977855848519,0,0,8,2,7,16,"Olfr1221","olfactory receptor 1221"
"1502","ENSMUSG00000108167",0.742484409324991,4.21755461668208,3.62967016836489,0.056758063840518,0.592977855848519,85,519,567,404,887,645,"Olfr1386","olfactory receptor 1386"
"1522","ENSMUSG00000075115",0.856948788485913,1.287938423716,3.61679703477754,0.0571988950454423,0.592977855848519,13,41,88,77,75,107,"Olfr1200","olfactory receptor 1200"
"1526","ENSMUSG00000062608",1.06407071703333,-0.330020462571843,3.60724569401426,0.0575283222893775,0.592977855848519,5,18,13,27,28,31,"Olfr195","olfactory receptor 195"
"1556","ENSMUSG00000094353",0.731972289943234,1.40722261332673,3.57098334465262,0.0587974831757002,0.592977855848519,24,76,48,72,125,87,"Olfr150","olfactory receptor 150"
"1558","ENSMUSG00000040328",0.790847005423506,2.4097240034808,3.56852621687714,0.0588845507134005,0.592977855848519,67,107,97,155,134,328,"Olfr56","olfactory receptor 56"
"1583","ENSMUSG00000068819",1.75888274710409,-2.02908911544366,3.54041521634215,0.0598904669658415,0.592977855848519,2,0,4,9,5,9,"Olfr1131","olfactory receptor 1131"
"1586","ENSMUSG00000074955",1.05130840228645,-0.201792338266999,3.53798129768295,0.059978417117351,0.592977855848519,2,13,28,14,28,49,"Olfr1305","olfactory receptor 1305"
"1597","ENSMUSG00000061972",0.74211049625868,2.21774833200184,3.50827042509521,0.0610631718630508,0.592977855848519,52,56,161,127,147,228,"Olfr99","olfactory receptor 99"
"1600","ENSMUSG00000075114",0.809914004848437,1.91583895783693,3.49493501164331,0.0615568242112584,0.592977855848519,24,67,130,128,105,174,"Olfr1208","olfactory receptor 1208"
"1610","ENSMUSG00000108534",1.01307345039131,0.620995462215522,3.48726817134421,0.0618425586873168,0.592977855848519,18,7,58,42,53,68,"Olfr1360","olfactory receptor 1360"
"1635","ENSMUSG00000061336",0.747734145273836,1.33948076559529,3.43470956686675,0.0638398088000812,0.592977855848519,21,47,73,79,66,130,"Olfr116","olfactory receptor 116"
"1638","ENSMUSG00000066242",0.896835128728838,0.222736405760147,3.43354133129225,0.063884975832763,0.592977855848519,8,22,28,34,31,62,"Olfr467","olfactory receptor 467"
"1639","ENSMUSG00000059867",1.09876158831032,-0.719658374548792,3.43062058549701,0.0639980486529443,0.592977855848519,5,9,11,18,19,28,"Olfr960","olfactory receptor 960"
"1646","ENSMUSG00000063994",0.716655517527217,1.53469495000437,3.42349027363103,0.0642749868233702,0.592977855848519,33,48,79,74,110,130,"Olfr120","olfactory receptor 120"
"1650","ENSMUSG00000092413",0.722105504004681,1.47681579388495,3.42220669133867,0.0643249762154224,0.592977855848519,34,33,87,70,78,154,"Olfr115","olfactory receptor 115"
"1651","ENSMUSG00000050654",0.855365736051625,0.242483937737984,3.42111039713284,0.0643677044695762,0.592977855848519,16,24,18,46,39,44,"Olfr215","olfactory receptor 215"
"1657","ENSMUSG00000060114",0.792989220964825,0.707052702857173,3.41037110451678,0.0647878749843154,0.592977855848519,16,27,43,58,42,78,"Olfr910","olfactory receptor 910"
"1658","ENSMUSG00000044040",0.784180314786455,0.615221068684992,3.40638768324746,0.0649444679644158,0.592977855848519,20,24,35,46,53,67,"Olfr1497","olfactory receptor 1497"
"1666","ENSMUSG00000067529",0.710066383044143,1.38667865432527,3.39466861647325,0.0654075050222038,0.592977855848519,25,41,80,63,77,142,"Olfr1423","olfactory receptor 1423"
"1670","ENSMUSG00000067971",0.723295325749729,2.42574798368206,3.38555394144626,0.065770074852052,0.592977855848519,37,115,167,129,201,243,"Olfr1321","olfactory receptor 1321"
"1724","ENSMUSG00000057654",0.797639250199039,1.95219428621171,3.34848347225678,0.067266958748663,0.592977855848519,18,95,120,98,157,151,"Olfr328","olfactory receptor 328"
"1726","ENSMUSG00000043892",0.652950832178052,3.69341914672401,3.34416818877159,0.0674435584724159,0.592977855848519,209,225,297,383,463,580,"Olfr1018","olfactory receptor 1018"
"1728","ENSMUSG00000094269",1.05493180128238,-0.389784251675931,3.34296991449803,0.0674926848079785,0.592977855848519,6,10,18,33,25,25,"Olfr951","olfactory receptor 951"
"1730","ENSMUSG00000075143",0.845923715823479,0.257443839944886,3.34091310180903,0.0675770983345531,0.592977855848519,12,21,26,28,51,50,"Olfr1157","olfactory receptor 1157"
"1746","ENSMUSG00000090675",0.739974486040061,0.935309493725185,3.31509553732712,0.0686463306696815,0.592977855848519,27,23,52,85,40,85,"Olfr111","olfactory receptor 111"
"1773","ENSMUSG00000075085",0.698403689807212,1.54527395873667,3.28550524122632,0.0698941133989101,0.592977855848519,45,40,73,90,76,155,"Olfr1242","olfactory receptor 1242"
"1797","ENSMUSG00000073954",0.692733421684551,1.4645689166686,3.24950620862415,0.0714449782847159,0.592977855848519,25,44,85,57,83,158,"Olfr594","olfactory receptor 594"
"1804","ENSMUSG00000063116",0.867481915158234,0.152840774219915,3.23512796795335,0.0720746724092031,0.592977855848519,13,16,24,24,42,55,"Olfr410","olfactory receptor 410"
"1810","ENSMUSG00000064252",0.812582863961061,2.17461993317879,3.2261748385974,0.0724697783213805,0.592977855848519,24,94,155,136,170,171,"Olfr329","olfactory receptor 329"
"1898","ENSMUSG00000057817",0.817962825106605,0.240133200701811,3.17808879088424,0.0746319765728949,0.592977855848519,14,20,25,34,42,51,"Olfr1446","olfactory receptor 1446"
"1899","ENSMUSG00000066896",1.03793027527331,-0.542690293977718,3.1772846028515,0.0746687205566755,0.592977855848519,3,12,16,13,25,34,"Olfr18","olfactory receptor 18"
"1915","ENSMUSG00000059043",0.582453627589692,4.40331601201634,3.14836690621577,0.0760029931131615,0.592977855848519,261,350,664,572,637,1062,"Olfr15","olfactory receptor 15"
"1916","ENSMUSG00000063777",-1.40269224773671,-1.80982947743501,3.14494441287446,0.0761625959386507,0.592977855848519,11,7,5,6,2,3,"Olfr1469","olfactory receptor 1469"
"1918","ENSMUSG00000044801",2.38281889404943,-2.42570148577466,3.14326251152768,0.0762411608821443,0.592977855848519,0,0,3,5,8,3,"Olfr159","olfactory receptor 159"
"1921","ENSMUSG00000096320",0.922872205039691,-0.165989849400053,3.13877871007729,0.0764510342167684,0.592977855848519,9,16,16,27,24,46,"Olfr1471","olfactory receptor 1471"
"1939","ENSMUSG00000096229",3.04952423075455,-3.46075347107209,3.13122200736638,0.0768061479181362,0.592977855848519,0,0,0,1,1,1,"Olfr774","olfactory receptor 774"
"1966","ENSMUSG00000096555",0.811501093032242,0.604324061342095,3.12333882110769,0.0771784956175021,0.592977855848519,14,24,42,67,38,61,"Olfr944","olfactory receptor 944"
"1999","ENSMUSG00000049528",0.744111440050428,0.673046988183147,3.10892784246021,0.0778642010685749,0.592977855848519,18,33,34,54,55,62,"Olfr429","olfactory receptor 429"
"2000","ENSMUSG00000048356",0.844288915026105,0.0920692255225905,3.10703741798887,0.0779546368474751,0.592977855848519,19,12,21,45,32,38,"Olfr1496","olfactory receptor 1496"
"2008","ENSMUSG00000094986",1.02962742290855,-0.636244687167336,3.09728511255491,0.0784229757749284,0.592977855848519,5,12,11,20,22,26,"Olfr1454","olfactory receptor 1454"
"2010","ENSMUSG00000054526",0.719422586698901,0.965152704875613,3.09562432677398,0.0785030337760095,0.592977855848519,18,38,47,39,59,115,"Olfr1500","olfactory receptor 1500"
"2016","ENSMUSG00000059687",3.0890269353319,-3.45891688958885,3.09366052647817,0.0785978121205583,0.592977855848519,0,0,0,0,1,2,"Olfr108","olfactory receptor 108"
"2017","ENSMUSG00000060759",3.0890269353319,-3.45891688958885,3.09366052647817,0.0785978121205583,0.592977855848519,0,0,0,0,1,2,"Olfr503","olfactory receptor 503"
"2038","ENSMUSG00000063823",0.766481448870546,0.848222562405891,3.09055799867018,0.078747799743741,0.592977855848519,18,21,62,47,62,80,"Olfr532","olfactory receptor 532"
"2051","ENSMUSG00000048173",0.721534351012844,1.55410055049629,3.07143222521502,0.0796792447796594,0.592977855848519,25,63,79,103,80,135,"Olfr1324","olfactory receptor 1324"
"2067","ENSMUSG00000060303",0.759459668315933,0.586154142251568,3.04597939612723,0.0809372821215887,0.592977855848519,23,15,42,61,36,64,"Olfr1447","olfactory receptor 1447"
"2071","ENSMUSG00000059279",0.740571838369699,2.29851841477376,3.04495034904619,0.0809885923831586,0.592977855848519,22,103,181,106,148,257,"Olfr224","olfactory receptor 224"
"2075","ENSMUSG00000049758",0.807067331029332,0.670448648495539,3.04158919583112,0.0811564305070023,0.592977855848519,12,32,33,25,44,110,"Olfr1318","olfactory receptor 1318"
"2080","ENSMUSG00000094133",0.937414511723927,-0.295174937053408,3.03595774591409,0.0814384766325393,0.592977855848519,6,10,23,21,22,43,"Olfr1431","olfactory receptor 1431"
"2081","ENSMUSG00000089892",1.04397258048093,-0.480767730487846,3.03464139573959,0.0815045572069104,0.592977855848519,3,13,17,18,34,23,"Olfr1199","olfactory receptor 1199"
"2083","ENSMUSG00000050865",0.656519434518885,1.80226363541297,3.02896749202646,0.0817900490825543,0.592977855848519,35,68,96,85,114,176,"Olfr1494","olfactory receptor 1494"
"2102","ENSMUSG00000043855",0.742336367411023,1.46406963966822,3.00324584138777,0.083097882036953,0.594258312781049,22,44,97,96,85,110,"Olfr479","olfactory receptor 479"
"2110","ENSMUSG00000059821",0.883574737345771,-0.0864863387473535,2.99745832554782,0.0833952528047566,0.594258312781049,6,20,21,24,34,41,"Olfr847","olfactory receptor 847"
"2114","ENSMUSG00000044029",1.07280211197413,-0.641485055646338,2.99378815308619,0.0835844269338136,0.594258312781049,3,9,17,21,18,28,"Olfr178","olfactory receptor 178"
"2126","ENSMUSG00000075137",1.61550311107089,-2.02369692515663,2.98333787083572,0.0841256168000518,0.594271985343956,0,2,5,5,8,9,"Olfr1163","olfactory receptor 1163"
"2178","ENSMUSG00000063881",0.649674838619388,2.048232193215,2.92474790676303,0.0872308485577635,0.600979051346886,46,93,94,95,157,196,"Olfr376","olfactory receptor 376"
"2181","ENSMUSG00000045584",0.665019761272255,1.90212409678159,2.92130076288414,0.0874173691135295,0.600979051346886,41,65,100,71,143,194,"Olfr610","olfactory receptor 610"
